count,date
630,2010-11-06
49503,2010-11-07
11548,2010-11-08
17906,2010-11-09
69819,2010-11-10
922,2010-11-11
945,2010-11-12
2125,2010-11-15
1307,2010-11-16
5469,2010-11-17
2708,2010-11-18
5709,2010-11-19
4497,2010-11-20
1682,2010-11-22
1041,2010-11-23
6669,2010-11-24
729,2010-11-25
2367,2010-11-26
1285,2010-11-27
203,2010-11-28
1054,2010-11-29
4708,2010-11-30
6798,2010-12-01
8189,2010-12-02
7136,2010-12-03
1718,2010-12-04
1086,2010-12-05
10311,2010-12-06
8826,2010-12-07
8099,2010-12-08
3574,2010-12-09
6474,2010-12-10
219,2010-12-11
919,2010-12-12
2981,2010-12-13
10063,2010-12-14
4531,2010-12-15
8727,2010-12-16
9321,2010-12-17
5242,2010-12-18
409,2010-12-19
8879,2010-12-20
1318,2010-12-21
9130,2010-12-22
3016,2010-12-23
2182,2010-12-24
4988,2010-12-27
3146,2010-12-28
2946,2010-12-29
3183,2010-12-30
857,2010-12-31
6488,2011-01-03
3108,2011-01-04
18769,2011-01-05
6858,2011-01-06
3058,2011-01-07
7807,2011-01-08
2135,2011-01-09
6756,2011-01-10
4970,2011-01-11
4854,2011-01-12
1904,2011-01-13
5629,2011-01-14
3738,2011-01-15
7116,2011-01-17
5875,2011-01-18
1947,2011-01-19
8700,2011-01-20
7337,2011-01-21
371,2011-01-22
3959,2011-01-24
4529,2011-01-25
2023,2011-01-26
2304,2011-01-27
1717,2011-01-28
1977,2011-01-29
64,2011-01-30
350,2011-01-31
764,2011-02-01
527,2011-02-10
848,2011-02-11
172,2011-02-12
3165,2011-02-14
2837,2011-02-15
3127,2011-02-16
843,2011-02-17
1011,2011-02-18
118,2011-02-19
388,2011-02-20
4572,2011-02-21
3355,2011-02-22
1995,2011-02-23
4075,2011-02-24
4397,2011-02-25
4505,2011-02-26
3056,2011-02-27
16104,2011-02-28
3541,2011-03-01
3091,2011-03-02
5643,2011-03-03
2605,2011-03-04
958,2011-03-05
2053,2011-03-06
3210,2011-03-07
2346,2011-03-08
4211,2011-03-09
4015,2011-03-10
10784,2011-03-11
572,2011-03-12
495,2011-03-13
5006,2011-03-14
3250,2011-03-15
1528,2011-03-16
2101,2011-03-17
1847,2011-03-18
3542,2011-03-19
6844,2011-03-20
3121,2011-03-21
5606,2011-03-22
4926,2011-03-23
6832,2011-03-24
6450,2011-03-25
4510,2011-03-26
4525,2011-03-27
4234,2011-03-28
14997,2011-03-29
6440,2011-03-30
6154,2011-03-31
9646,2011-04-01
4086,2011-04-02
437,2011-04-03
4558,2011-04-04
5545,2011-04-05
8189,2011-04-06
4691,2011-04-07
8053,2011-04-08
1366,2011-04-09
182,2011-04-10
5280,2011-04-11
7964,2011-04-12
6581,2011-04-13
4498,2011-04-14
10087,2011-04-15
9642,2011-04-16
2736,2011-04-17
7383,2011-04-18
7108,2011-04-19
7423,2011-04-20
7689,2011-04-21
2728,2011-04-22
1365,2011-04-23
1856,2011-04-24
1846,2011-04-25
7493,2011-04-26
7640,2011-04-27
5287,2011-04-28
2695,2011-04-29
1033,2011-04-30
288,2011-05-01
1849,2011-05-02
1890,2011-05-03
1290,2011-05-04
3131,2011-05-05
4570,2011-05-06
2278,2011-05-07
1121,2011-05-08
3574,2011-05-09
12095,2011-05-10
10018,2011-05-11
6451,2011-05-12
2612,2011-05-13
1939,2011-05-14
5257,2011-05-15
3726,2011-05-16
4055,2011-05-17
1908,2011-05-18
2815,2011-05-19
3220,2011-05-20
2912,2011-05-21
658,2011-05-22
4558,2011-05-23
6156,2011-05-24
3529,2011-05-25
2566,2011-05-26
4566,2011-05-27
1754,2011-05-28
2480,2011-05-29
2293,2011-05-30
8132,2011-05-31
3358,2011-06-01
4360,2011-06-03
3245,2011-06-04
234,2011-06-05
3154,2011-06-06
7245,2011-06-07
5985,2011-06-08
6700,2011-06-09
4386,2011-06-10
1455,2011-06-11
2129,2011-06-12
4512,2011-06-13
7082,2011-06-14
3821,2011-06-15
4646,2011-06-16
4802,2011-06-17
13092,2011-06-18
712,2011-06-19
4568,2011-06-20
7043,2011-06-21
5538,2011-06-22
5350,2011-06-23
4329,2011-06-24
4140,2011-06-25
2069,2011-06-26
6190,2011-06-27
4990,2011-06-28
5762,2011-06-29
7431,2011-06-30
5783,2011-07-01
5425,2011-07-02
1234,2011-07-03
2030,2011-07-04
5503,2011-07-05
8878,2011-07-06
3731,2011-07-07
7394,2011-07-08
3852,2011-07-09
1731,2011-07-10
5011,2011-07-11
5110,2011-07-12
13402,2011-07-13
9135,2011-07-14
12401,2011-07-15
3202,2011-07-16
2311,2011-07-17
8250,2011-07-18
7155,2011-07-19
9731,2011-07-20
17410,2011-07-21
7574,2011-07-22
4815,2011-07-23
841,2011-07-24
6416,2011-07-25
8310,2011-07-26
9156,2011-07-27
9187,2011-07-28
6782,2011-07-29
2000,2011-07-30
5760,2011-07-31
7740,2011-08-01
4726,2011-08-02
9124,2011-08-03
5824,2011-08-04
6447,2011-08-05
6080,2011-08-06
3952,2011-08-07
10012,2011-08-08
7984,2011-08-09
9800,2011-08-10
7233,2011-08-11
5552,2011-08-12
5179,2011-08-13
5204,2011-08-14
8054,2011-08-15
7204,2011-08-16
7351,2011-08-17
9412,2011-08-18
8101,2011-08-19
6060,2011-08-20
5616,2011-08-21
7638,2011-08-22
6793,2011-08-23
7326,2011-08-24
8124,2011-08-25
17810,2011-08-26
535,2011-08-27
839,2011-08-28
7489,2011-08-29
5157,2011-08-30
9048,2011-08-31
6393,2011-09-01
5645,2011-09-02
2728,2011-09-03
5485,2011-09-04
5949,2011-09-05
9139,2011-09-06
5764,2011-09-07
6932,2011-09-08
16266,2011-09-09
3962,2011-09-10
939,2011-09-11
5494,2011-09-12
6314,2011-09-13
5604,2011-09-14
6507,2011-09-15
9060,2011-09-16
4674,2011-09-17
5305,2011-09-18
7662,2011-09-19
7364,2011-09-20
13813,2011-09-21
10605,2011-09-22
5088,2011-09-23
8950,2011-09-24
11733,2011-09-25
8396,2011-09-26
6882,2011-09-27
7407,2011-09-28
8001,2011-09-29
9482,2011-09-30
5295,2011-10-01
3814,2011-10-02
4793,2011-10-03
2990,2011-10-04
3341,2011-10-05
3015,2011-10-06
2511,2011-10-07
1063,2011-10-08
3899,2011-10-10
5911,2011-10-11
9192,2011-10-12
5747,2011-10-13
11267,2011-10-14
5331,2011-10-15
7146,2011-10-16
6646,2011-10-17
10342,2011-10-18
7702,2011-10-19
19239,2011-10-20
7470,2011-10-21
5022,2011-10-22
2208,2011-10-23
4020,2011-10-24
4050,2011-10-25
4018,2011-10-26
4238,2011-10-27
1060,2011-10-28
2677,2011-10-29
500,2011-10-30
7572,2011-10-31
5444,2011-11-01
7743,2011-11-02
6844,2011-11-03
12182,2011-11-04
7090,2011-11-05
6796,2011-11-06
6567,2011-11-07
9622,2011-11-08
6902,2011-11-09
8992,2011-11-10
11299,2011-11-11
3036,2011-11-12
4519,2011-11-13
11642,2011-11-14
7927,2011-11-15
10186,2011-11-16
9651,2011-11-17
4278,2011-11-18
9985,2011-11-19
5483,2011-11-20
8967,2011-11-21
9121,2011-11-22
14620,2011-11-23
9946,2011-11-24
7882,2011-11-25
2998,2011-11-26
7846,2011-11-27
8430,2011-11-28
12687,2011-11-29
9012,2011-11-30
10903,2011-12-01
9676,2011-12-02
5450,2011-12-03
9883,2011-12-04
7674,2011-12-05
8867,2011-12-06
8163,2011-12-07
10941,2011-12-08
11696,2011-12-09
6517,2011-12-10
7105,2011-12-11
9766,2011-12-12
10236,2011-12-13
10265,2011-12-14
11264,2011-12-15
8540,2011-12-16
4854,2011-12-17
1393,2011-12-18
10753,2011-12-19
7199,2011-12-20
11481,2011-12-21
15435,2011-12-22
11043,2011-12-23
1054,2011-12-24
1499,2011-12-25
2658,2011-12-26
4645,2011-12-27
6735,2011-12-28
5451,2011-12-29
6423,2011-12-30
2940,2011-12-31
1993,2012-01-02
5091,2012-01-03
7971,2012-01-04
10493,2012-01-05
12201,2012-01-06
2091,2012-01-07
7258,2012-01-08
11087,2012-01-09
10288,2012-01-10
9468,2012-01-11
8298,2012-01-12
8753,2012-01-13
6414,2012-01-14
3524,2012-01-15
1548,2012-01-16
6292,2012-01-17
2919,2012-01-18
5232,2012-01-19
6774,2012-01-20
3802,2012-01-21
3360,2012-01-22
3752,2012-01-23
1612,2012-01-24
6071,2012-01-25
2017,2012-01-26
718,2012-01-27
501,2012-01-28
582,2012-01-29
12976,2012-01-30
5946,2012-01-31
8689,2012-02-01
12087,2012-02-02
7090,2012-02-03
3336,2012-02-04
5111,2012-02-05
5943,2012-02-06
4809,2012-02-07
6098,2012-02-08
7338,2012-02-09
8062,2012-02-10
4970,2012-02-11
5366,2012-02-12
8379,2012-02-13
5745,2012-02-14
6723,2012-02-15
5773,2012-02-16
9047,2012-02-17
1736,2012-02-18
2393,2012-02-19
3949,2012-02-20
5383,2012-02-21
8915,2012-02-22
8334,2012-02-23
7419,2012-02-24
9762,2012-02-25
1088,2012-02-26
21872,2012-02-27
9454,2012-02-28
13394,2012-02-29
11668,2012-03-01
8483,2012-03-02
2282,2012-03-03
5851,2012-03-04
7611,2012-03-05
6972,2012-03-06
8645,2012-03-07
11224,2012-03-08
9234,2012-03-09
5738,2012-03-10
5106,2012-03-11
14612,2012-03-12
7420,2012-03-13
18818,2012-03-14
17691,2012-03-15
8591,2012-03-16
3721,2012-03-17
3449,2012-03-18
8029,2012-03-19
9144,2012-03-20
8440,2012-03-21
7352,2012-03-22
4283,2012-03-23
1257,2012-03-24
2664,2012-03-25
7829,2012-03-26
6567,2012-03-27
5425,2012-03-28
6047,2012-03-29
13275,2012-03-30
5288,2012-03-31
19867,2012-04-01
5012,2012-04-02
9834,2012-04-03
23041,2012-04-04
8274,2012-04-05
8804,2012-04-06
4485,2012-04-07
4790,2012-04-08
4297,2012-04-09
8081,2012-04-10
12885,2012-04-11
15885,2012-04-12
15099,2012-04-13
7585,2012-04-14
7855,2012-04-15
9397,2012-04-16
10344,2012-04-17
10434,2012-04-18
11701,2012-04-19
8416,2012-04-20
3958,2012-04-21
7174,2012-04-22
13177,2012-04-23
10900,2012-04-24
6983,2012-04-25
11272,2012-04-26
9393,2012-04-27
3828,2012-04-28
2901,2012-04-29
8140,2012-04-30
4668,2012-05-01
7887,2012-05-02
10695,2012-05-03
8714,2012-05-04
14703,2012-05-05
5042,2012-05-06
11947,2012-05-07
7582,2012-05-08
7766,2012-05-09
13976,2012-05-10
10441,2012-05-11
2668,2012-05-12
1576,2012-05-13
14081,2012-05-14
11018,2012-05-15
8478,2012-05-16
17192,2012-05-17
14842,2012-05-18
3590,2012-05-19
3451,2012-05-20
9319,2012-05-21
9210,2012-05-22
7124,2012-05-23
6630,2012-05-24
4068,2012-05-25
3994,2012-05-26
5905,2012-05-27
4096,2012-05-28
13883,2012-05-29
11093,2012-05-30
11287,2012-05-31
11397,2012-06-01
6424,2012-06-02
798,2012-06-03
17342,2012-06-04
18108,2012-06-05
20226,2012-06-06
25248,2012-06-07
13364,2012-06-08
8690,2012-06-09
5449,2012-06-10
17870,2012-06-11
15620,2012-06-12
21124,2012-06-13
10586,2012-06-14
15923,2012-06-15
3423,2012-06-16
9166,2012-06-17
10891,2012-06-18
15477,2012-06-19
14972,2012-06-20
18528,2012-06-21
11380,2012-06-22
9294,2012-06-23
5058,2012-06-24
12793,2012-06-25
13556,2012-06-26
13014,2012-06-27
14483,2012-06-28
11140,2012-06-29
7820,2012-06-30
15633,2012-07-01
18184,2012-07-02
19020,2012-07-03
20784,2012-07-04
17691,2012-07-05
17644,2012-07-06
14252,2012-07-07
12637,2012-07-08
12303,2012-07-09
14416,2012-07-10
17267,2012-07-11
17917,2012-07-12
15960,2012-07-13
12487,2012-07-14
10948,2012-07-15
17272,2012-07-16
16095,2012-07-17
16938,2012-07-18
17742,2012-07-19
19931,2012-07-20
12620,2012-07-21
5461,2012-07-22
10890,2012-07-23
13878,2012-07-24
18245,2012-07-25
22360,2012-07-26
19573,2012-07-27
8518,2012-07-28
5301,2012-07-29
24373,2012-07-30
22545,2012-07-31
19045,2012-08-01
19754,2012-08-02
19601,2012-08-03
7100,2012-08-04
14535,2012-08-05
11938,2012-08-06
11054,2012-08-07
25106,2012-08-08
20665,2012-08-09
30555,2012-08-10
10436,2012-08-11
14809,2012-08-12
21448,2012-08-13
20517,2012-08-14
17682,2012-08-15
15598,2012-08-16
16929,2012-08-17
10368,2012-08-18
10018,2012-08-19
16497,2012-08-20
19362,2012-08-21
16984,2012-08-22
13263,2012-08-23
21244,2012-08-24
12375,2012-08-25
10937,2012-08-26
14355,2012-08-27
17031,2012-08-28
19675,2012-08-29
22525,2012-08-30
25443,2012-08-31
7807,2012-09-01
12138,2012-09-02
8307,2012-09-03
15396,2012-09-04
15810,2012-09-05
16801,2012-09-06
13083,2012-09-07
10112,2012-09-08
17565,2012-09-09
17683,2012-09-10
17876,2012-09-11
16631,2012-09-12
20540,2012-09-13
22047,2012-09-14
16872,2012-09-15
6767,2012-09-16
20504,2012-09-17
20095,2012-09-18
18101,2012-09-19
19909,2012-09-20
20371,2012-09-21
9648,2012-09-22
10905,2012-09-23
17397,2012-09-24
14827,2012-09-25
17411,2012-09-26
19568,2012-09-27
22591,2012-09-28
7889,2012-09-29
13335,2012-09-30
9397,2012-10-01
15072,2012-10-02
13087,2012-10-03
10120,2012-10-04
12774,2012-10-05
6501,2012-10-06
9535,2012-10-07
16231,2012-10-08
14651,2012-10-09
13037,2012-10-10
14625,2012-10-11
10030,2012-10-12
10613,2012-10-13
7604,2012-10-14
13070,2012-10-15
14527,2012-10-16
14904,2012-10-17
21012,2012-10-18
10322,2012-10-19
7257,2012-10-20
17972,2012-10-21
15725,2012-10-22
10342,2012-10-23
12264,2012-10-24
13033,2012-10-25
11986,2012-10-26
7746,2012-10-27
7670,2012-10-28
11142,2012-10-29
13379,2012-10-30
11776,2012-10-31
11951,2012-11-01
5603,2012-11-02
6443,2012-11-03
10162,2012-11-04
11950,2012-11-05
22535,2012-11-06
9033,2012-11-07
8769,2012-11-08
12252,2012-11-09
3843,2012-11-10
2759,2012-11-11
12482,2012-11-12
13314,2012-11-13
7044,2012-11-14
8148,2012-11-15
10679,2012-11-16
8135,2012-11-17
8976,2012-11-18
13764,2012-11-19
18228,2012-11-20
15011,2012-11-21
15987,2012-11-22
15645,2012-11-23
3372,2012-11-24
9135,2012-11-25
17340,2012-11-26
16072,2012-11-27
19444,2012-11-28
18285,2012-11-29
15305,2012-11-30
2611,2012-12-01
12549,2012-12-02
13210,2012-12-03
17063,2012-12-04
12426,2012-12-05
13570,2012-12-06
7605,2012-12-07
1951,2012-12-08
7615,2012-12-09
14890,2012-12-10
14965,2012-12-11
25052,2012-12-12
18031,2012-12-13
13322,2012-12-14
8703,2012-12-15
18832,2012-12-16
14749,2012-12-17
14204,2012-12-18
15966,2012-12-19
17276,2012-12-20
10846,2012-12-21
11341,2012-12-22
8417,2012-12-23
19325,2012-12-24
8782,2012-12-25
8975,2012-12-26
12582,2012-12-27
5828,2012-12-28
4669,2012-12-29
6199,2012-12-30
10911,2012-12-31
4321,2013-01-01
4779,2013-01-02
17108,2013-01-03
20138,2013-01-04
10995,2013-01-05
13642,2013-01-06
12389,2013-01-07
15777,2013-01-08
11932,2013-01-09
12650,2013-01-10
16374,2013-01-11
8316,2013-01-12
6066,2013-01-13
16489,2013-01-14
15686,2013-01-15
15634,2013-01-16
13584,2013-01-17
17137,2013-01-18
7806,2013-01-19
10127,2013-01-20
17754,2013-01-21
14137,2013-01-22
15642,2013-01-23
15398,2013-01-24
12197,2013-01-25
6553,2013-01-26
7911,2013-01-27
11648,2013-01-28
7932,2013-01-29
8744,2013-01-30
15834,2013-01-31
11185,2013-02-01
7469,2013-02-02
9719,2013-02-03
8831,2013-02-04
10475,2013-02-05
6057,2013-02-06
10602,2013-02-07
10503,2013-02-08
2419,2013-02-09
7901,2013-02-10
7109,2013-02-11
5389,2013-02-12
5975,2013-02-13
4570,2013-02-14
7803,2013-02-15
11344,2013-02-16
9354,2013-02-17
7555,2013-02-18
10562,2013-02-19
10272,2013-02-20
10901,2013-02-21
8753,2013-02-22
7787,2013-02-23
8598,2013-02-24
13493,2013-02-25
15031,2013-02-26
12967,2013-02-27
16813,2013-02-28
13274,2013-03-01
4635,2013-03-02
8458,2013-03-03
9999,2013-03-04
24127,2013-03-05
14363,2013-03-06
13607,2013-03-07
10864,2013-03-08
11570,2013-03-09
4158,2013-03-10
13997,2013-03-11
14996,2013-03-12
12411,2013-03-13
13804,2013-03-14
16288,2013-03-15
5010,2013-03-16
13678,2013-03-17
14843,2013-03-18
15439,2013-03-19
17743,2013-03-20
14526,2013-03-21
13688,2013-03-22
5268,2013-03-23
13570,2013-03-24
12927,2013-03-25
18404,2013-03-26
12737,2013-03-27
10718,2013-03-28
10960,2013-03-29
4173,2013-03-30
8129,2013-03-31
18191,2013-04-01
18438,2013-04-02
16950,2013-04-03
9383,2013-04-04
8950,2013-04-05
7166,2013-04-06
8551,2013-04-07
23110,2013-04-08
15670,2013-04-09
14197,2013-04-10
20423,2013-04-11
12067,2013-04-12
8469,2013-04-13
8715,2013-04-14
27547,2013-04-15
19792,2013-04-16
20033,2013-04-17
14849,2013-04-18
12450,2013-04-19
4314,2013-04-20
8046,2013-04-21
17580,2013-04-22
13915,2013-04-23
13079,2013-04-24
16942,2013-04-25
12901,2013-04-26
11761,2013-04-27
7681,2013-04-28
8945,2013-04-29
9971,2013-04-30
7817,2013-05-01
16276,2013-05-02
16873,2013-05-03
17148,2013-05-04
3830,2013-05-05
17817,2013-05-06
13380,2013-05-07
17900,2013-05-08
11990,2013-05-09
18515,2013-05-10
6120,2013-05-11
9264,2013-05-12
12629,2013-05-13
15378,2013-05-14
11576,2013-05-15
17231,2013-05-16
12830,2013-05-17
7333,2013-05-18
8283,2013-05-19
15924,2013-05-20
12100,2013-05-21
16359,2013-05-22
14770,2013-05-23
13542,2013-05-24
8238,2013-05-25
11071,2013-05-26
17581,2013-05-27
13436,2013-05-28
13555,2013-05-29
11768,2013-05-30
12901,2013-05-31
3698,2013-06-01
7205,2013-06-02
12809,2013-06-03
11861,2013-06-04
15373,2013-06-05
10811,2013-06-06
13164,2013-06-07
11417,2013-06-08
11163,2013-06-09
8488,2013-06-10
13325,2013-06-11
7293,2013-06-12
17765,2013-06-13
16658,2013-06-14
5164,2013-06-15
8998,2013-06-16
8093,2013-06-17
14494,2013-06-18
16804,2013-06-19
14729,2013-06-20
14450,2013-06-21
3322,2013-06-22
3206,2013-06-23
12594,2013-06-24
15064,2013-06-25
14563,2013-06-26
11289,2013-06-27
11150,2013-06-28
9673,2013-06-29
1721,2013-06-30
19427,2013-07-01
16108,2013-07-02
15988,2013-07-03
19125,2013-07-04
21085,2013-07-05
7832,2013-07-06
9602,2013-07-07
19372,2013-07-08
15054,2013-07-09
15887,2013-07-10
17394,2013-07-11
12163,2013-07-12
5034,2013-07-13
5118,2013-07-14
29866,2013-07-15
14781,2013-07-16
21857,2013-07-17
17221,2013-07-18
16804,2013-07-19
6214,2013-07-20
6532,2013-07-21
20552,2013-07-22
20040,2013-07-23
20663,2013-07-24
20274,2013-07-25
15002,2013-07-26
6785,2013-07-27
4330,2013-07-28
19055,2013-07-29
21882,2013-07-30
16409,2013-07-31
26653,2013-08-01
15436,2013-08-02
4090,2013-08-03
9496,2013-08-04
20285,2013-08-05
15243,2013-08-06
12219,2013-08-07
19569,2013-08-08
12942,2013-08-09
3553,2013-08-10
5486,2013-08-11
19994,2013-08-12
14112,2013-08-13
19984,2013-08-14
12787,2013-08-15
13706,2013-08-16
3884,2013-08-17
6146,2013-08-18
12332,2013-08-19
13679,2013-08-20
19607,2013-08-21
