count,date
17957,2013-08-22
13181,2013-08-23
8091,2013-08-24
8633,2013-08-25
15349,2013-08-26
22084,2013-08-27
23664,2013-08-28
19637,2013-08-29
17725,2013-08-30
9600,2013-08-31
9587,2013-09-01
17997,2013-09-02
17662,2013-09-03
19129,2013-09-04
22108,2013-09-05
17344,2013-09-06
5954,2013-09-07
4044,2013-09-08
34094,2013-09-09
21778,2013-09-10
22230,2013-09-11
19625,2013-09-12
13969,2013-09-13
9925,2013-09-14
7148,2013-09-15
22698,2013-09-16
24447,2013-09-17
18864,2013-09-18
20057,2013-09-19
10585,2013-09-20
8054,2013-09-21
8670,2013-09-22
14919,2013-09-23
16534,2013-09-24
20326,2013-09-25
12546,2013-09-26
20808,2013-09-27
6946,2013-09-28
9760,2013-09-29
16363,2013-09-30
14447,2013-10-01
13123,2013-10-02
13679,2013-10-03
11795,2013-10-04
6576,2013-10-05
4100,2013-10-06
10585,2013-10-07
25623,2013-10-08
20021,2013-10-09
20659,2013-10-10
21768,2013-10-11
11776,2013-10-12
6601,2013-10-13
22064,2013-10-14
18428,2013-10-15
20151,2013-10-16
19049,2013-10-17
22564,2013-10-18
5906,2013-10-19
8580,2013-10-20
15750,2013-10-21
17678,2013-10-22
17831,2013-10-23
18822,2013-10-24
13600,2013-10-25
3901,2013-10-26
13837,2013-10-27
10691,2013-10-28
21362,2013-10-29
17197,2013-10-30
18028,2013-10-31
19025,2013-11-01
5946,2013-11-02
5778,2013-11-03
14398,2013-11-04
28685,2013-11-05
23100,2013-11-06
12130,2013-11-07
22455,2013-11-08
16749,2013-11-09
4854,2013-11-10
17289,2013-11-11
25616,2013-11-12
18420,2013-11-13
22562,2013-11-14
40254,2013-11-15
11334,2013-11-16
6518,2013-11-17
27340,2013-11-18
29544,2013-11-19
20629,2013-11-20
23149,2013-11-21
18877,2013-11-22
5509,2013-11-23
14664,2013-11-24
17007,2013-11-25
24340,2013-11-26
19970,2013-11-27
24241,2013-11-28
21970,2013-11-29
16485,2013-11-30
5981,2013-12-01
19510,2013-12-02
22831,2013-12-03
26281,2013-12-04
23142,2013-12-05
26199,2013-12-06
10531,2013-12-07
8828,2013-12-08
24050,2013-12-09
29288,2013-12-10
28505,2013-12-11
26983,2013-12-12
21285,2013-12-13
6791,2013-12-14
8435,2013-12-15
25337,2013-12-16
27356,2013-12-17
27541,2013-12-18
27682,2013-12-19
18612,2013-12-20
6829,2013-12-21
6639,2013-12-22
21284,2013-12-23
25865,2013-12-24
16475,2013-12-25
20743,2013-12-26
21809,2013-12-27
7639,2013-12-28
9221,2013-12-29
20964,2013-12-30
20210,2013-12-31
7410,2014-01-01
21208,2014-01-02
17445,2014-01-03
8721,2014-01-04
9933,2014-01-05
20985,2014-01-06
21887,2014-01-07
25767,2014-01-08
17107,2014-01-09
24669,2014-01-10
10260,2014-01-11
18462,2014-01-12
15028,2014-01-13
21458,2014-01-14
27295,2014-01-15
21844,2014-01-16
25921,2014-01-17
11579,2014-01-18
12321,2014-01-19
15889,2014-01-20
20038,2014-01-21
24699,2014-01-22
23699,2014-01-23
20883,2014-01-24
6479,2014-01-25
11036,2014-01-26
14576,2014-01-27
15558,2014-01-28
14942,2014-01-29
10293,2014-01-30
7401,2014-01-31
6388,2014-02-01
5962,2014-02-02
7300,2014-02-03
8488,2014-02-04
6824,2014-02-05
8723,2014-02-06
16228,2014-02-07
15256,2014-02-08
4378,2014-02-09
16054,2014-02-10
31164,2014-02-11
17120,2014-02-12
20204,2014-02-13
14011,2014-02-14
9081,2014-02-15
10465,2014-02-16
18086,2014-02-17
19358,2014-02-18
20489,2014-02-19
19011,2014-02-20
18267,2014-02-21
15657,2014-02-22
11285,2014-02-23
14077,2014-02-24
17377,2014-02-25
24681,2014-02-26
18923,2014-02-27
17145,2014-02-28
9948,2014-03-01
11628,2014-03-02
22987,2014-03-03
16337,2014-03-04
30044,2014-03-05
16128,2014-03-06
21169,2014-03-07
10248,2014-03-08
9692,2014-03-09
16613,2014-03-10
15689,2014-03-11
15610,2014-03-12
22144,2014-03-13
18725,2014-03-14
12641,2014-03-15
10502,2014-03-16
13451,2014-03-17
18741,2014-03-18
14637,2014-03-19
20551,2014-03-20
19143,2014-03-21
5801,2014-03-22
8543,2014-03-23
15929,2014-03-24
14392,2014-03-25
16119,2014-03-26
22685,2014-03-27
18231,2014-03-28
11182,2014-03-29
4469,2014-03-30
14896,2014-03-31
15318,2014-04-01
13554,2014-04-02
16955,2014-04-03
21154,2014-04-04
6764,2014-04-05
3883,2014-04-06
12969,2014-04-07
13962,2014-04-08
18870,2014-04-09
24706,2014-04-10
20273,2014-04-11
8343,2014-04-12
8180,2014-04-13
13225,2014-04-14
20132,2014-04-15
18781,2014-04-16
21751,2014-04-17
31942,2014-04-18
7553,2014-04-19
7473,2014-04-20
21227,2014-04-21
18463,2014-04-22
20322,2014-04-23
19957,2014-04-24
19563,2014-04-25
14558,2014-04-26
6520,2014-04-27
19212,2014-04-28
18100,2014-04-29
16319,2014-04-30
22603,2014-05-01
20797,2014-05-02
6519,2014-05-03
8122,2014-05-04
23112,2014-05-05
26287,2014-05-06
30132,2014-05-07
23147,2014-05-08
25082,2014-05-09
6397,2014-05-10
6092,2014-05-11
26633,2014-05-12
31532,2014-05-13
18420,2014-05-14
30702,2014-05-15
26632,2014-05-16
6368,2014-05-17
6777,2014-05-18
29089,2014-05-19
19773,2014-05-20
28295,2014-05-21
27985,2014-05-22
24723,2014-05-23
9927,2014-05-24
11005,2014-05-25
20767,2014-05-26
18457,2014-05-27
22927,2014-05-28
18426,2014-05-29
22233,2014-05-30
9429,2014-05-31
2832,2014-06-01
7288,2014-06-02
17883,2014-06-03
20185,2014-06-04
21941,2014-06-05
25789,2014-06-06
11206,2014-06-07
5046,2014-06-08
15592,2014-06-09
27426,2014-06-10
21083,2014-06-11
18637,2014-06-12
22209,2014-06-13
9243,2014-06-14
9956,2014-06-15
14430,2014-06-16
13003,2014-06-17
16870,2014-06-18
20434,2014-06-19
18724,2014-06-20
8084,2014-06-21
7263,2014-06-22
14805,2014-06-23
16764,2014-06-24
16554,2014-06-25
14621,2014-06-26
11458,2014-06-27
6948,2014-06-28
7137,2014-06-29
15739,2014-06-30
21097,2014-07-01
13725,2014-07-02
17849,2014-07-03
13916,2014-07-04
4795,2014-07-05
5400,2014-07-06
15523,2014-07-07
15302,2014-07-08
31874,2014-07-09
26627,2014-07-10
17703,2014-07-11
6025,2014-07-12
9478,2014-07-13
14444,2014-07-14
25227,2014-07-15
31846,2014-07-16
26405,2014-07-17
16103,2014-07-18
7683,2014-07-19
17641,2014-07-20
22422,2014-07-21
26265,2014-07-22
21960,2014-07-23
19626,2014-07-24
21212,2014-07-25
4474,2014-07-26
4674,2014-07-27
10790,2014-07-28
20467,2014-07-29
17231,2014-07-30
27350,2014-07-31
22353,2014-08-01
7815,2014-08-02
7127,2014-08-03
19132,2014-08-04
17229,2014-08-05
19427,2014-08-06
17638,2014-08-07
18011,2014-08-08
11054,2014-08-09
8013,2014-08-10
13699,2014-08-11
22080,2014-08-12
29463,2014-08-13
28327,2014-08-14
26160,2014-08-15
6055,2014-08-16
8536,2014-08-17
25745,2014-08-18
27367,2014-08-19
14226,2014-08-20
20842,2014-08-21
18590,2014-08-22
7380,2014-08-23
7952,2014-08-24
23837,2014-08-25
17397,2014-08-26
18773,2014-08-27
25209,2014-08-28
18255,2014-08-29
6741,2014-08-30
9279,2014-08-31
17359,2014-09-01
19823,2014-09-02
21149,2014-09-03
21090,2014-09-04
16795,2014-09-05
6888,2014-09-06
4610,2014-09-07
12394,2014-09-08
22097,2014-09-09
23957,2014-09-10
15379,2014-09-11
18502,2014-09-12
11285,2014-09-13
4292,2014-09-14
25097,2014-09-15
42907,2014-09-16
45754,2014-09-17
29019,2014-09-18
24711,2014-09-19
7915,2014-09-20
5775,2014-09-21
26581,2014-09-22
35592,2014-09-23
34345,2014-09-24
26212,2014-09-25
28100,2014-09-26
6691,2014-09-27
3542,2014-09-28
32962,2014-09-29
34612,2014-09-30
15562,2014-10-01
15312,2014-10-02
19561,2014-10-03
3506,2014-10-04
4045,2014-10-05
10069,2014-10-06
14042,2014-10-07
26409,2014-10-08
28170,2014-10-09
26357,2014-10-10
13595,2014-10-11
11401,2014-10-12
34189,2014-10-13
29802,2014-10-14
22117,2014-10-15
23459,2014-10-16
25840,2014-10-17
7158,2014-10-18
5558,2014-10-19
29191,2014-10-20
55088,2014-10-21
27689,2014-10-22
30383,2014-10-23
27810,2014-10-24
6586,2014-10-25
6226,2014-10-26
29382,2014-10-27
40893,2014-10-28
28173,2014-10-29
25237,2014-10-30
25694,2014-10-31
6822,2014-11-01
6464,2014-11-02
24032,2014-11-03
32511,2014-11-04
42520,2014-11-05
25452,2014-11-06
30347,2014-11-07
5361,2014-11-08
4545,2014-11-09
28848,2014-11-10
23625,2014-11-11
21720,2014-11-12
31600,2014-11-13
25045,2014-11-14
7944,2014-11-15
5889,2014-11-16
20467,2014-11-17
40454,2014-11-18
42753,2014-11-19
42612,2014-11-20
36718,2014-11-21
21896,2014-11-22
7062,2014-11-23
22940,2014-11-24
29880,2014-11-25
34519,2014-11-26
33562,2014-11-27
38443,2014-11-28
8852,2014-11-29
9174,2014-11-30
27766,2014-12-01
21186,2014-12-02
24935,2014-12-03
24705,2014-12-04
27186,2014-12-05
11364,2014-12-06
5463,2014-12-07
31327,2014-12-08
22303,2014-12-09
34956,2014-12-10
31059,2014-12-11
39288,2014-12-12
7037,2014-12-13
5133,2014-12-14
20150,2014-12-15
27811,2014-12-16
28381,2014-12-17
35100,2014-12-18
31322,2014-12-19
3625,2014-12-20
4525,2014-12-21
26384,2014-12-22
37072,2014-12-23
27157,2014-12-24
22601,2014-12-25
21363,2014-12-26
15125,2014-12-27
5476,2014-12-28
22962,2014-12-29
23313,2014-12-30
18788,2014-12-31
7529,2015-01-01
5397,2015-01-02
9384,2015-01-03
6822,2015-01-04
18434,2015-01-05
26637,2015-01-06
28152,2015-01-07
19664,2015-01-08
33173,2015-01-09
8352,2015-01-10
8061,2015-01-11
29089,2015-01-12
25615,2015-01-13
19869,2015-01-14
15613,2015-01-15
25790,2015-01-16
8424,2015-01-17
11126,2015-01-18
22354,2015-01-19
16650,2015-01-20
21749,2015-01-21
26564,2015-01-22
22340,2015-01-23
15026,2015-01-24
3017,2015-01-25
29802,2015-01-26
17759,2015-01-27
20603,2015-01-28
22572,2015-01-29
29339,2015-01-30
4743,2015-01-31
14001,2015-02-01
20477,2015-02-02
17824,2015-02-03
43531,2015-02-04
24497,2015-02-05
15064,2015-02-06
5356,2015-02-07
5725,2015-02-08
19766,2015-02-09
20672,2015-02-10
20056,2015-02-11
11496,2015-02-12
12785,2015-02-13
4302,2015-02-14
11456,2015-02-15
25152,2015-02-16
10240,2015-02-17
2799,2015-02-18
6250,2015-02-19
3192,2015-02-20
6932,2015-02-21
4606,2015-02-22
3899,2015-02-23
7114,2015-02-24
15247,2015-02-25
15972,2015-02-26
16418,2015-02-27
24726,2015-02-28
8544,2015-03-01
24168,2015-03-02
17702,2015-03-03
17447,2015-03-04
32889,2015-03-05
14574,2015-03-06
8861,2015-03-07
2037,2015-03-08
16854,2015-03-09
24946,2015-03-10
29982,2015-03-11
26470,2015-03-12
17205,2015-03-13
6068,2015-03-14
9975,2015-03-15
28434,2015-03-16
19960,2015-03-17
24440,2015-03-18
38955,2015-03-19
38984,2015-03-20
10582,2015-03-21
15584,2015-03-22
26048,2015-03-23
26489,2015-03-24
22864,2015-03-25
25790,2015-03-26
28982,2015-03-27
16814,2015-03-28
4852,2015-03-29
25693,2015-03-30
36722,2015-03-31
34282,2015-04-01
25996,2015-04-02
26535,2015-04-03
6578,2015-04-04
14536,2015-04-05
15732,2015-04-06
27611,2015-04-07
731803,2015-04-08
177560,2015-04-09
27961,2015-04-10
18329,2015-04-11
6933,2015-04-12
203766,2015-04-13
73933,2015-04-14
358623,2015-04-15
203757,2015-04-16
41444,2015-04-17
31959,2015-04-18
47267,2015-04-19
80593,2015-04-20
71750,2015-04-21
87606,2015-04-22
54655,2015-04-23
40096,2015-04-24
13122,2015-04-25
18284,2015-04-26
85882,2015-04-27
73233,2015-04-28
65684,2015-04-29
69999,2015-04-30
19340,2015-05-01
26819,2015-05-02
52066,2015-05-03
68471,2015-05-04
66386,2015-05-05
49677,2015-05-06
44550,2015-05-07
46124,2015-05-08
23026,2015-05-09
48313,2015-05-10
71946,2015-05-11
57726,2015-05-12
43832,2015-05-13
58753,2015-05-14
55783,2015-05-15
34469,2015-05-16
31830,2015-05-17
97263,2015-05-18
40700,2015-05-19
512007,2015-05-20
84903,2015-05-21
72401,2015-05-22
16509,2015-05-23
639767,2015-05-24
99947,2015-05-25
90321,2015-05-26
109716,2015-05-27
103822,2015-05-28
99270,2015-05-29
74301,2015-05-30
80576,2015-05-31
68771,2015-06-01
113151,2015-06-02
71873,2015-06-03
65428,2015-06-04
76654,2015-06-05
28656,2015-06-06
86709,2015-06-07
94739,2015-06-08
114119,2015-06-09
87096,2015-06-10
57879,2015-06-11
95291,2015-06-12
20404,2015-06-13
5150,2015-06-14
163655,2015-06-15
217073,2015-06-16
96691,2015-06-17
110082,2015-06-18
77610,2015-06-19
13549,2015-06-20
52651,2015-06-21
114597,2015-06-22
89265,2015-06-23
101795,2015-06-24
100835,2015-06-25
104759,2015-06-26
69227,2015-06-27
86871,2015-06-28
133677,2015-06-29
81193,2015-06-30
89741,2015-07-01
112777,2015-07-02
92099,2015-07-03
77446,2015-07-04
118921,2015-07-05
102350,2015-07-06
142829,2015-07-07
108564,2015-07-08
73806,2015-07-09
80902,2015-07-10
84127,2015-07-11
108849,2015-07-12
124759,2015-07-13
154750,2015-07-14
90627,2015-07-15
116173,2015-07-16
102475,2015-07-17
56808,2015-07-18
114248,2015-07-19
119989,2015-07-20
76777,2015-07-21
96931,2015-07-22
90409,2015-07-23
130565,2015-07-24
69528,2015-07-25
133957,2015-07-26
117237,2015-07-27
49473,2015-07-28
80718,2015-07-29
95051,2015-07-30
93964,2015-07-31
88436,2015-08-01
98100,2015-08-02
74994,2015-08-03
144936,2015-08-04
96979,2015-08-05
130367,2015-08-06
50861,2015-08-07
96490,2015-08-08
78521,2015-08-09
160246,2015-08-10
129616,2015-08-11
110473,2015-08-12
46481,2015-08-13
80237,2015-08-14
96533,2015-08-15
82924,2015-08-16
112911,2015-08-17
122673,2015-08-18
125578,2015-08-19
42947,2015-08-20
79770,2015-08-21
35308,2015-08-22
121096,2015-08-23
55123,2015-08-24
108099,2015-08-25
153056,2015-08-26
109493,2015-08-27
55601,2015-08-28
84511,2015-08-29
42864,2015-08-30
93719,2015-08-31
131757,2015-09-01
76427,2015-09-02
38135,2015-09-03
52502,2015-09-04
93379,2015-09-05
45240,2015-09-06
18016,2015-09-07
33810,2015-09-08
282895,2015-09-09
119826,2015-09-10
111690,2015-09-11
72819,2015-09-12
114089,2015-09-13
143989,2015-09-14
162223,2015-09-15
92165,2015-09-16
89184,2015-09-17
69178,2015-09-18
85070,2015-09-19
116135,2015-09-20
87698,2015-09-21
112375,2015-09-22
99751,2015-09-23
195279,2015-09-24
73131,2015-09-25
111336,2015-09-26
48530,2015-09-27
128040,2015-09-28
108764,2015-09-29
258703,2015-09-30
145133,2015-10-01
134941,2015-10-02
160224,2015-10-03
94245,2015-10-04
123517,2015-10-05
86180,2015-10-06
186270,2015-10-07
116585,2015-10-08
290293,2015-10-09
122542,2015-10-10
114000,2015-10-11
176832,2015-10-12
251835,2015-10-13
207918,2015-10-14
161314,2015-10-15
118491,2015-10-16
139138,2015-10-17
127050,2015-10-18
198592,2015-10-19
40065,2015-10-20
35604,2015-10-21
277893,2015-10-22
239778,2015-10-23
77591,2015-10-24
20601,2015-10-25
394260,2015-10-26
81167,2015-10-27
35039,2015-10-28
102904,2015-10-29
285129,2015-10-30
123449,2015-10-31
109824,2015-11-01
57305,2015-11-02
245443,2015-11-03
229505,2015-11-04
129572,2015-11-05
101509,2015-11-06
111451,2015-11-07
113035,2015-11-08
110429,2015-11-09
178221,2015-11-10
100259,2015-11-11
146939,2015-11-12
113386,2015-11-13
72015,2015-11-14
86808,2015-11-15
94998,2015-11-16
267662,2015-11-17
220691,2015-11-18
148042,2015-11-19
135962,2015-11-20
111407,2015-11-21
91681,2015-11-22
118064,2015-11-23
232251,2015-11-24
141105,2015-11-25
158760,2015-11-26
275231,2015-11-27
114738,2015-11-28
105736,2015-11-29
132349,2015-11-30
123164,2015-12-01
141117,2015-12-02
138505,2015-12-03
148996,2015-12-04
49144,2015-12-05
80802,2015-12-06
147022,2015-12-07
130336,2015-12-08
122687,2015-12-09
123502,2015-12-10
156021,2015-12-11
35523,2015-12-12
79705,2015-12-13
97803,2015-12-14
131638,2015-12-15
96881,2015-12-16
200139,2015-12-17
96634,2015-12-18
59334,2015-12-19
45620,2015-12-20
77896,2015-12-21
180516,2015-12-22
182244,2015-12-23
116669,2015-12-24
108706,2015-12-25
52071,2015-12-26
111142,2015-12-27
122431,2015-12-28
100126,2015-12-29
175122,2015-12-30
147839,2015-12-31
47592,2016-01-01
36969,2016-01-02
60326,2016-01-03
160588,2016-01-04
178025,2016-01-05
148067,2016-01-06
155563,2016-01-07
101779,2016-01-08
109012,2016-01-09
33392,2016-01-10
164715,2016-01-11
177830,2016-01-12
132071,2016-01-13
179977,2016-01-14
110154,2016-01-15
79213,2016-01-16
49517,2016-01-17
155459,2016-01-18
280588,2016-01-19
165960,2016-01-20
248666,2016-01-21
142114,2016-01-22
134228,2016-01-23
208920,2016-01-24
249416,2016-01-25
222028,2016-01-26
433566,2016-01-27
171957,2016-01-28
273220,2016-01-29
179824,2016-01-30
192994,2016-01-31
256481,2016-02-01
259550,2016-02-02
325793,2016-02-03
321861,2016-02-04
167495,2016-02-05
187453,2016-02-06
55437,2016-02-07
44286,2016-02-08
32467,2016-02-09
38919,2016-02-10
21014,2016-02-11
72711,2016-02-12
70441,2016-02-13
88829,2016-02-14
75507,2016-02-15
110583,2016-02-16
131597,2016-02-17
487737,2016-02-18
201054,2016-02-19
261077,2016-02-20
154481,2016-02-21
312290,2016-02-22
353375,2016-02-23
377073,2016-02-24
344231,2016-02-25
253850,2016-02-26
220620,2016-02-27
176833,2016-02-28
320212,2016-02-29
330151,2016-03-01
305813,2016-03-02
330381,2016-03-03
193200,2016-03-04
129860,2016-03-05
165086,2016-03-06
339625,2016-03-07
221418,2016-03-08
233070,2016-03-09
194179,2016-03-10
228998,2016-03-11
82977,2016-03-12
207871,2016-03-13
342859,2016-03-14
243541,2016-03-15
433342,2016-03-16
309446,2016-03-17
232465,2016-03-18
132008,2016-03-19
126300,2016-03-20
246466,2016-03-21
279272,2016-03-22
334254,2016-03-23
141133,2016-03-24
153056,2016-03-25
8506,2016-03-26
15156,2016-03-27
27780,2016-03-28
295394,2016-03-29
367993,2016-03-30
242186,2016-03-31
298866,2016-04-01
126992,2016-04-02
73744,2016-04-03
127761,2016-04-04
254807,2016-04-05
246048,2016-04-06
