count,date
234674,2016-04-07
168087,2016-04-08
140980,2016-04-09
47226,2016-04-10
198180,2016-04-11
254690,2016-04-12
279192,2016-04-13
205154,2016-04-14
136312,2016-04-15
82077,2016-04-16
76484,2016-04-17
272753,2016-04-18
281060,2016-04-19
405104,2016-04-20
309738,2016-04-21
206483,2016-04-22
56889,2016-04-23
55080,2016-04-24
197556,2016-04-25
289308,2016-04-26
216396,2016-04-27
257827,2016-04-28
81185,2016-04-29
34192,2016-04-30
76775,2016-05-01
121338,2016-05-02
198450,2016-05-03
200799,2016-05-04
220542,2016-05-05
245929,2016-05-06
160815,2016-05-07
197069,2016-05-08
433365,2016-05-09
297891,2016-05-10
355250,2016-05-11
352887,2016-05-12
202716,2016-05-13
167282,2016-05-14
208264,2016-05-15
208497,2016-05-16
337568,2016-05-17
367319,2016-05-18
328250,2016-05-19
312177,2016-05-20
220202,2016-05-21
239304,2016-05-22
396076,2016-05-23
451878,2016-05-24
570702,2016-05-25
498482,2016-05-26
454728,2016-05-27
209701,2016-05-28
247550,2016-05-29
403512,2016-05-30
285046,2016-05-31
318071,2016-06-01
297945,2016-06-02
290397,2016-06-03
191629,2016-06-04
214283,2016-06-05
318133,2016-06-06
383984,2016-06-07
339482,2016-06-08
163046,2016-06-09
171516,2016-06-10
129919,2016-06-11
299978,2016-06-12
413696,2016-06-13
382222,2016-06-14
378367,2016-06-15
349954,2016-06-16
319751,2016-06-17
186672,2016-06-18
264787,2016-06-19
364546,2016-06-20
364464,2016-06-21
396551,2016-06-22
334407,2016-06-23
274758,2016-06-24
248910,2016-06-25
218172,2016-06-26
409620,2016-06-27
381953,2016-06-28
276679,2016-06-29
245874,2016-06-30
205955,2016-07-01
95930,2016-07-02
178698,2016-07-03
213502,2016-07-04
233789,2016-07-05
267525,2016-07-06
233923,2016-07-07
286579,2016-07-08
96439,2016-07-09
163317,2016-07-10
270031,2016-07-11
245828,2016-07-12
237211,2016-07-13
325226,2016-07-14
258972,2016-07-15
144734,2016-07-16
146578,2016-07-17
230175,2016-07-18
185853,2016-07-19
197873,2016-07-20
183196,2016-07-21
136842,2016-07-22
39353,2016-07-23
150735,2016-07-24
204366,2016-07-25
210926,2016-07-26
229443,2016-07-27
206776,2016-07-28
210706,2016-07-29
121026,2016-07-30
107266,2016-07-31
197448,2016-08-01
236403,2016-08-02
175556,2016-08-03
267404,2016-08-04
239796,2016-08-05
78147,2016-08-06
200691,2016-08-07
247562,2016-08-08
203899,2016-08-09
262077,2016-08-10
199682,2016-08-11
291980,2016-08-12
127622,2016-08-13
229399,2016-08-14
214143,2016-08-15
270427,2016-08-16
245600,2016-08-17
260126,2016-08-18
216515,2016-08-19
100835,2016-08-20
183127,2016-08-21
155425,2016-08-22
186510,2016-08-23
191194,2016-08-24
248745,2016-08-25
231338,2016-08-26
150440,2016-08-27
189982,2016-08-28
255343,2016-08-29
284857,2016-08-30
236992,2016-08-31
255966,2016-09-01
311281,2016-09-02
73710,2016-09-03
211808,2016-09-04
331795,2016-09-05
339192,2016-09-06
261710,2016-09-07
243193,2016-09-08
229736,2016-09-09
114959,2016-09-10
194523,2016-09-11
199318,2016-09-12
199935,2016-09-13
218503,2016-09-14
79105,2016-09-15
50900,2016-09-16
49461,2016-09-17
177696,2016-09-18
251818,2016-09-19
282651,2016-09-20
295239,2016-09-21
290695,2016-09-22
265703,2016-09-23
121803,2016-09-24
240398,2016-09-25
265247,2016-09-26
289221,2016-09-27
329458,2016-09-28
376996,2016-09-29
301339,2016-09-30
93513,2016-10-01
61778,2016-10-02
49717,2016-10-03
74155,2016-10-04
82661,2016-10-05
96232,2016-10-06
97420,2016-10-07
124195,2016-10-08
203195,2016-10-09
160544,2016-10-10
215956,2016-10-11
267607,2016-10-12
192380,2016-10-13
279474,2016-10-14
135874,2016-10-15
158025,2016-10-16
272811,2016-10-17
217819,2016-10-18
172749,2016-10-19
186947,2016-10-20
137120,2016-10-21
33894,2016-10-22
79453,2016-10-23
214367,2016-10-24
198491,2016-10-25
185913,2016-10-26
224761,2016-10-27
136921,2016-10-28
43403,2016-10-29
106902,2016-10-30
174204,2016-10-31
191129,2016-11-01
133298,2016-11-02
150669,2016-11-03
122409,2016-11-04
43566,2016-11-05
99802,2016-11-06
159842,2016-11-07
134439,2016-11-08
135971,2016-11-09
149715,2016-11-10
150255,2016-11-11
41368,2016-11-12
62580,2016-11-13
126187,2016-11-14
201157,2016-11-15
111573,2016-11-16
118322,2016-11-17
94127,2016-11-18
42599,2016-11-19
47155,2016-11-20
113611,2016-11-21
115185,2016-11-22
137533,2016-11-23
116122,2016-11-24
142826,2016-11-25
101875,2016-11-26
76713,2016-11-27
138318,2016-11-28
215464,2016-11-29
203386,2016-11-30
142606,2016-12-01
221561,2016-12-02
29624,2016-12-03
104809,2016-12-04
170419,2016-12-05
167005,2016-12-06
107543,2016-12-07
116216,2016-12-08
130596,2016-12-09
42861,2016-12-10
42454,2016-12-11
150116,2016-12-12
129232,2016-12-13
155629,2016-12-14
141746,2016-12-15
103158,2016-12-16
56158,2016-12-17
39071,2016-12-18
135506,2016-12-19
112661,2016-12-20
110569,2016-12-21
119731,2016-12-22
165095,2016-12-23
24491,2016-12-24
27101,2016-12-25
124204,2016-12-26
127070,2016-12-27
139977,2016-12-28
97143,2016-12-29
81797,2016-12-30
28461,2016-12-31
18424,2017-01-01
33426,2017-01-02
94943,2017-01-03
76729,2017-01-04
53452,2017-01-05
62504,2017-01-06
22258,2017-01-07
21568,2017-01-08
90575,2017-01-09
88045,2017-01-10
106823,2017-01-11
125585,2017-01-12
107883,2017-01-13
25904,2017-01-14
45181,2017-01-15
154488,2017-01-16
126935,2017-01-17
105416,2017-01-18
92795,2017-01-19
102605,2017-01-20
20777,2017-01-21
40901,2017-01-22
83659,2017-01-23
80557,2017-01-24
116958,2017-01-25
65399,2017-01-26
19803,2017-01-27
10637,2017-01-28
9631,2017-01-29
12816,2017-01-30
32973,2017-01-31
48663,2017-02-01
47017,2017-02-02
98783,2017-02-03
49384,2017-02-04
50920,2017-02-05
172010,2017-02-06
110390,2017-02-07
127116,2017-02-08
121778,2017-02-09
99491,2017-02-10
26489,2017-02-11
38252,2017-02-12
124998,2017-02-13
147561,2017-02-14
83418,2017-02-15
100391,2017-02-16
81594,2017-02-17
41354,2017-02-18
43060,2017-02-19
131762,2017-02-20
156279,2017-02-21
108979,2017-02-22
137758,2017-02-23
110180,2017-02-24
36649,2017-02-25
39245,2017-02-26
93163,2017-02-27
88551,2017-02-28
98853,2017-03-01
81605,2017-03-02
84246,2017-03-03
32167,2017-03-04
43238,2017-03-05
112101,2017-03-06
100131,2017-03-07
82891,2017-03-08
98278,2017-03-09
77279,2017-03-10
28562,2017-03-11
22265,2017-03-12
99670,2017-03-13
91126,2017-03-14
124840,2017-03-15
121444,2017-03-16
74186,2017-03-17
37670,2017-03-18
37587,2017-03-19
345972,2017-03-20
374993,2017-03-21
334584,2017-03-22
142935,2017-03-23
106466,2017-03-24
36033,2017-03-25
20146,2017-03-26
114816,2017-03-27
115033,2017-03-28
135535,2017-03-29
112449,2017-03-30
125460,2017-03-31
47591,2017-04-01
37026,2017-04-02
37860,2017-04-03
79835,2017-04-04
110591,2017-04-05
177427,2017-04-06
120398,2017-04-07
54455,2017-04-08
93678,2017-04-09
140437,2017-04-10
136952,2017-04-11
144347,2017-04-12
160491,2017-04-13
132846,2017-04-14
42107,2017-04-15
76056,2017-04-16
182778,2017-04-17
150331,2017-04-18
180693,2017-04-19
121772,2017-04-20
238982,2017-04-21
34283,2017-04-22
112186,2017-04-23
130851,2017-04-24
131637,2017-04-25
106941,2017-04-26
140820,2017-04-27
142045,2017-04-28
47769,2017-04-29
32952,2017-04-30
100537,2017-05-01
166709,2017-05-02
150020,2017-05-03
162045,2017-05-04
123441,2017-05-05
56326,2017-05-06
76814,2017-05-07
166641,2017-05-08
158681,2017-05-09
135363,2017-05-10
156741,2017-05-11
102182,2017-05-12
46202,2017-05-13
97284,2017-05-14
175543,2017-05-15
155985,2017-05-16
153057,2017-05-17
173470,2017-05-18
140339,2017-05-19
55607,2017-05-20
91494,2017-05-21
149311,2017-05-22
151304,2017-05-23
164480,2017-05-24
190805,2017-05-25
165294,2017-05-26
80997,2017-05-27
28574,2017-05-28
46960,2017-05-29
106671,2017-05-30
188314,2017-05-31
172697,2017-06-01
120181,2017-06-02
65839,2017-06-03
109763,2017-06-04
159172,2017-06-05
175722,2017-06-06
185922,2017-06-07
173477,2017-06-08
134136,2017-06-09
68077,2017-06-10
57390,2017-06-11
160371,2017-06-12
176877,2017-06-13
148186,2017-06-14
146598,2017-06-15
150554,2017-06-16
68296,2017-06-17
106355,2017-06-18
167532,2017-06-19
158549,2017-06-20
168825,2017-06-21
142244,2017-06-22
138191,2017-06-23
29815,2017-06-24
69886,2017-06-25
163951,2017-06-26
163796,2017-06-27
125997,2017-06-28
139345,2017-06-29
120059,2017-06-30
31119,2017-07-01
24773,2017-07-02
141782,2017-07-03
118303,2017-07-04
135446,2017-07-05
124923,2017-07-06
112472,2017-07-07
37112,2017-07-08
35708,2017-07-09
143911,2017-07-10
153069,2017-07-11
162783,2017-07-12
146833,2017-07-13
131924,2017-07-14
42005,2017-07-15
36632,2017-07-16
120436,2017-07-17
139575,2017-07-18
150924,2017-07-19
146260,2017-07-20
100927,2017-07-21
31967,2017-07-22
40399,2017-07-23
138340,2017-07-24
125663,2017-07-25
145784,2017-07-26
145469,2017-07-27
116036,2017-07-28
33102,2017-07-29
44643,2017-07-30
139494,2017-07-31
150959,2017-08-01
141747,2017-08-02
155317,2017-08-03
141602,2017-08-04
28161,2017-08-05
39370,2017-08-06
169034,2017-08-07
143260,2017-08-08
139407,2017-08-09
133867,2017-08-10
143958,2017-08-11
39794,2017-08-12
34911,2017-08-13
121402,2017-08-14
149714,2017-08-15
151703,2017-08-16
180306,2017-08-17
137723,2017-08-18
43220,2017-08-19
40822,2017-08-20
139493,2017-08-21
159608,2017-08-22
161111,2017-08-23
167032,2017-08-24
136024,2017-08-25
35577,2017-08-26
33482,2017-08-27
166198,2017-08-28
186662,2017-08-29
170612,2017-08-30
166101,2017-08-31
148661,2017-09-01
37744,2017-09-02
49669,2017-09-03
158484,2017-09-04
165358,2017-09-05
168507,2017-09-06
163672,2017-09-07
140396,2017-09-08
44080,2017-09-09
40095,2017-09-10
174314,2017-09-11
151294,2017-09-12
179496,2017-09-13
183693,2017-09-14
169454,2017-09-15
34845,2017-09-16
31295,2017-09-17
207866,2017-09-18
223099,2017-09-19
171292,2017-09-20
173343,2017-09-21
172926,2017-09-22
40354,2017-09-23
45328,2017-09-24
192937,2017-09-25
164163,2017-09-26
138561,2017-09-27
152138,2017-09-28
120014,2017-09-29
52856,2017-09-30
33214,2017-10-01
32794,2017-10-02
49264,2017-10-03
34204,2017-10-04
44284,2017-10-05
48683,2017-10-06
27217,2017-10-07
48380,2017-10-08
136945,2017-10-09
135467,2017-10-10
140431,2017-10-11
138458,2017-10-12
144572,2017-10-13
36566,2017-10-14
33303,2017-10-15
154074,2017-10-16
171587,2017-10-17
162923,2017-10-18
173004,2017-10-19
135174,2017-10-20
46820,2017-10-21
50266,2017-10-22
166380,2017-10-23
175969,2017-10-24
179393,2017-10-25
161192,2017-10-26
160173,2017-10-27
46874,2017-10-28
50363,2017-10-29
184606,2017-10-30
196337,2017-10-31
205877,2017-11-01
167510,2017-11-02
199901,2017-11-03
38519,2017-11-04
41475,2017-11-05
193740,2017-11-06
188074,2017-11-07
202082,2017-11-08
189305,2017-11-09
181630,2017-11-10
46545,2017-11-11
47731,2017-11-12
193477,2017-11-13
170680,2017-11-14
159148,2017-11-15
223177,2017-11-16
188138,2017-11-17
49501,2017-11-18
39098,2017-11-19
222044,2017-11-20
210414,2017-11-21
274717,2017-11-22
250245,2017-11-23
191451,2017-11-24
21301,2017-11-25
40157,2017-11-26
368738,2017-11-27
236117,2017-11-28
216141,2017-11-29
168815,2017-11-30
152688,2017-12-01
41412,2017-12-02
48751,2017-12-03
185427,2017-12-04
227450,2017-12-05
315871,2017-12-06
300100,2017-12-07
355881,2017-12-08
141684,2017-12-09
219928,2017-12-10
369413,2017-12-11
384294,2017-12-12
374647,2017-12-13
315725,2017-12-14
325958,2017-12-15
152872,2017-12-16
208583,2017-12-17
428300,2017-12-18
387598,2017-12-19
323309,2017-12-20
379831,2017-12-21
373577,2017-12-22
135805,2017-12-23
204248,2017-12-24
344806,2017-12-25
312640,2017-12-26
324970,2017-12-27
302422,2017-12-28
261936,2017-12-29
75755,2017-12-30
109603,2017-12-31
203140,2018-01-01
453375,2018-01-02
463678,2018-01-03
453284,2018-01-04
331904,2018-01-05
82255,2018-01-06
171064,2018-01-07
295469,2018-01-08
275734,2018-01-09
265608,2018-01-10
247204,2018-01-11
215803,2018-01-12
96646,2018-01-13
169202,2018-01-14
317634,2018-01-15
261269,2018-01-16
257838,2018-01-17
325944,2018-01-18
317215,2018-01-19
95923,2018-01-20
241061,2018-01-21
394301,2018-01-22
451230,2018-01-23
452912,2018-01-24
503609,2018-01-25
445846,2018-01-26
150314,2018-01-27
359747,2018-01-28
501311,2018-01-29
489878,2018-01-30
496965,2018-01-31
440609,2018-02-01
391747,2018-02-02
179218,2018-02-03
301454,2018-02-04
563226,2018-02-05
494663,2018-02-06
441723,2018-02-07
397647,2018-02-08
415451,2018-02-09
150780,2018-02-10
364295,2018-02-11
353275,2018-02-12
378230,2018-02-13
289479,2018-02-14
105675,2018-02-15
87787,2018-02-16
74288,2018-02-17
107777,2018-02-18
107850,2018-02-19
135430,2018-02-20
325828,2018-02-21
405483,2018-02-22
396670,2018-02-23
211199,2018-02-24
347850,2018-02-25
419194,2018-02-26
131486,2018-02-27
140377,2018-02-28
206966,2018-03-01
216489,2018-03-02
31013,2018-03-03
36201,2018-03-04
540991,2018-03-05
428104,2018-03-06
594704,2018-03-07
516551,2018-03-08
539163,2018-03-09
30521,2018-03-10
40158,2018-03-11
599543,2018-03-12
364755,2018-03-13
353708,2018-03-14
261866,2018-03-15
328277,2018-03-16
43610,2018-03-17
47382,2018-03-18
484493,2018-03-19
353472,2018-03-20
421619,2018-03-21
404985,2018-03-22
337850,2018-03-23
70633,2018-03-24
106148,2018-03-25
664370,2018-03-26
669855,2018-03-27
766883,2018-03-28
618141,2018-03-29
624877,2018-03-30
300940,2018-03-31
546905,2018-04-01
778545,2018-04-02
687795,2018-04-03
672366,2018-04-04
331779,2018-04-05
284116,2018-04-06
264856,2018-04-07
559960,2018-04-08
716512,2018-04-09
653923,2018-04-10
789071,2018-04-11
665706,2018-04-12
642431,2018-04-13
328313,2018-04-14
521596,2018-04-15
796594,2018-04-16
650407,2018-04-17
700240,2018-04-18
622997,2018-04-19
649729,2018-04-20
250261,2018-04-21
436201,2018-04-22
454906,2018-04-23
420260,2018-04-24
618777,2018-04-25
674937,2018-04-26
767164,2018-04-27
475190,2018-04-28
233942,2018-04-29
124382,2018-04-30
102627,2018-05-01
661571,2018-05-02
755620,2018-05-03
582440,2018-05-04
269493,2018-05-05
244037,2018-05-06
562612,2018-05-07
601268,2018-05-08
571520,2018-05-09
545842,2018-05-10
515505,2018-05-11
248467,2018-05-12
388886,2018-05-13
782502,2018-05-14
601215,2018-05-15
680515,2018-05-16
607016,2018-05-17
500130,2018-05-18
35750,2018-05-19
389333,2018-05-20
746928,2018-05-21
577055,2018-05-22
587920,2018-05-23
516371,2018-05-24
504488,2018-05-25
216605,2018-05-26
443141,2018-05-27
589593,2018-05-28
568417,2018-05-29
485820,2018-05-30
529568,2018-05-31
381174,2018-06-01
112319,2018-06-02
186109,2018-06-03
473599,2018-06-04
768150,2018-06-05
881876,2018-06-06
957046,2018-06-07
646429,2018-06-08
221276,2018-06-09
299013,2018-06-10
691171,2018-06-11
550508,2018-06-12
571980,2018-06-13
582868,2018-06-14
525989,2018-06-15
67241,2018-06-16
46166,2018-06-17
124435,2018-06-18
507251,2018-06-19
629259,2018-06-20
656221,2018-06-21
487128,2018-06-22
127539,2018-06-23
203727,2018-06-24
527659,2018-06-25
507788,2018-06-26
449928,2018-06-27
431070,2018-06-28
483981,2018-06-29
313007,2018-06-30
597177,2018-07-01
721478,2018-07-02
740180,2018-07-03
652815,2018-07-04
582537,2018-07-05
422072,2018-07-06
55185,2018-07-07
122261,2018-07-08
647082,2018-07-09
683852,2018-07-10
711919,2018-07-11
775966,2018-07-12
514674,2018-07-13
116982,2018-07-14
171325,2018-07-15
870130,2018-07-16
823436,2018-07-17
732274,2018-07-18
821692,2018-07-19
778190,2018-07-20
229490,2018-07-21
295868,2018-07-22
938419,2018-07-23
1043438,2018-07-24
842152,2018-07-25
904124,2018-07-26
769991,2018-07-27
276660,2018-07-28
411188,2018-07-29
889129,2018-07-30
757853,2018-07-31
825335,2018-08-01
840145,2018-08-02
593678,2018-08-03
248178,2018-08-04
246618,2018-08-05
859354,2018-08-06
981483,2018-08-07
1020890,2018-08-08
965238,2018-08-09
798421,2018-08-10
225995,2018-08-11
275652,2018-08-12
1076900,2018-08-13
941384,2018-08-14
1065017,2018-08-15
939265,2018-08-16
1101194,2018-08-17
280305,2018-08-18
325304,2018-08-19
1148559,2018-08-20
1078798,2018-08-21
887636,2018-08-22
746982,2018-08-23
991187,2018-08-24
204323,2018-08-25
281384,2018-08-26
1098195,2018-08-27
950746,2018-08-28
921644,2018-08-29
927368,2018-08-30
1090265,2018-08-31
575103,2018-09-01
540884,2018-09-02
884760,2018-09-03
803630,2018-09-04
784573,2018-09-05
835616,2018-09-06
918820,2018-09-07
369893,2018-09-08
358019,2018-09-09
899346,2018-09-10
730922,2018-09-11
828895,2018-09-12
788369,2018-09-13
658759,2018-09-14
356468,2018-09-15
418662,2018-09-16
787679,2018-09-17
633303,2018-09-18
691776,2018-09-19
736509,2018-09-20
699028,2018-09-21
178036,2018-09-22
356405,2018-09-23
231604,2018-09-24
833534,2018-09-25
708218,2018-09-26
618658,2018-09-27
635150,2018-09-28
281023,2018-09-29
128930,2018-09-30
425214,2018-10-01
312328,2018-10-02
262825,2018-10-03
261424,2018-10-04
218749,2018-10-05
149537,2018-10-06
467105,2018-10-07
747642,2018-10-08
665477,2018-10-09
687277,2018-10-10
580781,2018-10-11
233863,2018-10-12
190,2018-10-13
513,2018-10-14
